web_browser,operating_sys,from_url,to_url,city,longitude,latitude,time_zone,time_in,time_out
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.nasa.gov,Phoenix,33.522202,-112.0839,America/Phoenix,1331925348,1331922854
Mozilla/5.0,Linux,t.co,www.whitehouse.gov,Memphis,35.124199,-89.952103,America/Chicago,1331925350,1331814239
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Appleton,44.338501,-88.404198,America/Chicago,1331925351,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nasa.gov,Bucharest,44.4333,26.1,Europe/Bucharest,1331925352,1331922854
Mozilla/5.0,Macintosh,direct,oversight.house.gov,Montreal,45.5,-73.583298,America/Montreal,1331925353,1331815838
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,White Plains,41.029099,-73.758003,America/New_York,1331925354,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Montreal,45.5,-73.583298,America/Montreal,1331925355,1331922854
Mozilla/5.0,iPhone,twitter.com,www.fda.gov,Basseterre,17.299999,-62.716702,America/St_Kitts,1331925358,1331837313
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925357,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Louisville,38.2085,-85.691803,America/New_York,1331925357,1319563556
Mozilla/5.0,Linux,t.co,www.whitehouse.gov,New Haven,41.3111,-72.924103,America/New_York,1331925360,1331911584
Mozilla/5.0,Macintosh,direct,www.federalreserve.gov,Bellevue,47.615398,-122.210297,America/Los_Angeles,1331925368,1331586192
Mozilla/5.0,iPhone,direct,www.fairfaxcounty.gov,Washington,38.909698,-77.023102,America/New_York,1331925370,1331924753
Mozilla/5.0,Windows NT 6.1,direct,www.mcc.gov,Washington,38.904202,-77.031998,America/New_York,1331925369,1331924601
Mozilla/5.0,iPad,direct,www.nysdot.gov,Forest Hill,39.584599,-76.3918,America/New_York,1331925369,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Clearwater,27.9617,-82.736801,America/New_York,1331925371,1319563556
Mozilla/5.0,Windows NT 5.1,t.co,www.dol.gov,Mississauga,43.150002,-79.5,America/Rainy_River,1331925371,1271865731
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Laurel,39.096699,-76.877899,America/New_York,1331925374,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Pompano Beach,26.26,-80.191704,America/New_York,1331925372,1319563556
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.nasa.gov,Titusville,28.568001,-80.867996,America/New_York,1331925373,1331922854
Mozilla/5.0,Linux,t.co,www.crh.noaa.gov,Woodland Hills,34.163399,-118.607697,America/Los_Angeles,1331925375,1331915247
Mozilla/5.0,Windows NT 5.1,t.co,www.maine.gov,Portland,43.658901,-70.261497,America/New_York,1331925375,1331924900
Mozilla/5.0,iPhone,direct,www.nasa.gov,Woodland Hills,34.1749,-118.615196,America/Los_Angeles,1331925375,1331825200
Mozilla/5.0,Windows NT 6.1,www.huffingtonpost.com,www.cia.gov,Bridgeport,41.2094,-73.211601,America/New_York,1331925375,1241964475
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Frisco,33.149899,-96.855499,America/Chicago,1331925378,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,www.whitehouse.gov,Maryville,35.7057,-83.983803,America/Chicago,1331925377,1331911584
Mozilla/5.0,iPad,twitter.com,www.nasa.gov,Jundia,-23.1833,-46.866699,America/Sao_Paulo,1331925380,1331816802
Mozilla/4.0,Windows NT 6.1,www.nea.org,www2.ed.gov,Washington,38.909698,-77.023102,America/New_York,1331925384,1319747051
Mozilla/5.0,Windows NT 6.1,webpages.charter.net,www.recreation.gov,Sherman Oaks,34.1464,-118.447197,America/Los_Angeles,1331925386,1327972224
Mozilla/4.0,Windows NT 6.1,direct,www.census.gov,Beijing,39.928902,116.388298,Asia/Harbin,1331925388,1314091313
Mozilla/5.0,iPad,direct,www.dol.gov,Cleveland,41.3862,-81.791496,America/New_York,1331925389,1271865731
Mozilla/5.0,Macintosh,direct,thomas.loc.gov,Bainbridge Island,47.647598,-122.5364,America/Los_Angeles,1331925390,1304662462
Mozilla/5.0,Windows,direct,www.nysdot.gov,Alexandria,38.833698,-77.120399,America/New_York,1331925392,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nasa.gov,Wellington,-41.299999,174.783295,Pacific/Auckland,1331925393,1331922854
Mozilla/5.0,Windows,direct,www.nysdot.gov,Clearwater,27.9617,-82.736801,America/New_York,1331925395,1319563556
Mozilla/4.0,Windows NT 6.1,direct,www.srh.noaa.gov,El Paso,31.815201,-106.424004,America/Chicago,1331925398,1331007307
Mozilla/5.0,Macintosh,www.airwarriors.com,www.navair.navy.mil,Knoxville,35.972401,-83.959503,America/Chicago,1331925398,1331921807
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Erie,42.110199,-80.068199,America/New_York,1331925400,1319563556
Mozilla/5.0,Windows NT 6.1,stocktwits.com,www.fda.gov,Moab,38.4506,-109.602699,America/Denver,1331925400,1331758041
Mozilla/5.0,iPhone,twitter.com,www.navy.mil,Sarasota,27.258499,-82.514999,America/New_York,1331925405,1331914164
Mozilla/5.0,Windows NT 6.1,direct,www.mcc.gov,Rockville,39.0807,-77.130203,America/New_York,1331925404,1331924601
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Jacksonville,30.2939,-81.655197,America/New_York,1331925405,1319563556
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.fairfaxcounty.gov,Burke,38.785099,-77.286598,America/New_York,1331925407,1331924753
Mozilla/4.0,Windows NT 6.1,www.srh.noaa.gov,www.srh.noaa.gov,El Paso,31.815201,-106.424004,America/Chicago,1331925409,1331888512
Mozilla/5.0,Macintosh,direct,www.nsf.gov,Ithaca,42.448502,-76.4804,America/New_York,1331925411,1331925386
Mozilla/5.0,Macintosh,direct,www.nsf.gov,Ithaca,42.448502,-76.4804,America/New_York,1331925411,1331925386
Mozilla/5.0,Windows,direct,www.nysdot.gov,Southlake,32.951599,-97.151497,America/Chicago,1331925410,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Jacksonville,30.143801,-81.5401,America/New_York,1331925412,1319563556
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Linwood,42.0984,-71.643898,America/New_York,1331925413,1273672506
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Linwood,42.0984,-71.643898,America/New_York,1331925413,1273672411
Mozilla/5.0,Windows NT 6.1,t.co,apod.nasa.gov,North East,39.575401,-75.926903,America/New_York,1331925415,1331897123
Mozilla/5.0,Windows,direct,www.nysdot.gov,Alexandria,38.833698,-77.120399,America/New_York,1331925416,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,forecast.weather.gov,San Diego,32.797699,-117.132202,America/Los_Angeles,1331925419,1304285400
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Paramus,40.9445,-74.07,America/New_York,1331925418,1301298479
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Richmond,37.5242,-77.493202,America/New_York,1331925419,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Hoorn,52.650002,5.0667,Europe/Amsterdam,1331925421,1331922854
Mozilla/5.0,Windows NT 6.1,t.co,www.nasa.gov,New Delhi,28.6,77.199997,Asia/Calcutta,1331925424,1331908247
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.nasa.gov,Chatham,51.383301,0.5167,Europe/London,1331925425,1331922854
Mozilla/5.0,iPhone,t.co,radar.weather.gov,Stony Brook,40.922298,-72.6371,America/New_York,1331925425,1246975140
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Linwood,42.0984,-71.643898,America/New_York,1331925427,1273672411
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Linwood,42.0984,-71.643898,America/New_York,1331925427,1273672506
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Alexandria,38.790901,-77.094704,America/New_York,1331925429,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Orlando,28.4806,-81.2584,America/New_York,1331925434,1319563556
Mozilla/5.0,Windows NT 6.1,plus.url.google.com,www.nasa.gov,Escondido,33.223,-117.106903,America/Los_Angeles,1331925436,1331922854
Mozilla/4.0,Windows NT 6.1,t.co,www.irs.gov,King Of Prussia,40.090199,-75.3937,America/New_York,1331925438,1331642045
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Manvel,29.4751,-95.359802,America/Chicago,1331925440,1331922854
Mozilla/5.0,Windows,direct,www.nysdot.gov,Southlake,32.951599,-97.151497,America/Chicago,1331925440,1319563556
Mozilla/5.0,iPad,m.facebook.com,www.whitehouse.gov,North Little Rock,34.850101,-92.326401,America/Chicago,1331925440,1331848364
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Chicago,41.946301,-87.812698,America/Chicago,1331925442,1319563556
Mozilla/5.0,Macintosh,www.longtermcare.gov,publications.usa.gov,Claremont,43.3592,-72.336304,America/New_York,1331925447,1315623394
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Boca Raton,26.4095,-80.0942,America/New_York,1331925448,1331818358
Mozilla/5.0,Windows,twitter.com,www.nasa.gov,Wellington,-41.299999,174.783295,Pacific/Auckland,1331925449,1331670810
Mozilla/4.0,Windows NT 6.1,direct,www.library.nd.gov,Mandan,46.758202,-100.897499,America/Chicago,1331925448,1329512264
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Fort Lauderdale,26.085199,-80.1754,America/New_York,1331925449,1331922854
Mozilla/5.0,Windows NT 5.1,direct,www.noaanews.noaa.gov,Saint Louis,38.589901,-90.346901,America/Chicago,1331925449,1331838858
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Saint Louis,38.6385,-90.302597,America/Chicago,1331925449,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331925450,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Pearland,29.544701,-95.336998,America/Chicago,1331925450,1319563556
Mozilla/4.0,Windows NT 6.1,direct,www.cpuc.ca.gov,Newark,40.734001,-74.186798,America/New_York,1331925452,1331777667
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Westborough,42.2658,-71.610497,America/New_York,1331925451,1273672506
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Westborough,42.2658,-71.610497,America/New_York,1331925451,1273672411
Mozilla/5.0,Macintosh,www.barackobama.com,www.whitehouse.gov,Bergholz-rehbr,52.349998,13.1,Europe/Berlin,1331925453,1331814239
Mozilla/5.0,Windows NT 6.1,www.panthersubs.com,www.irs.gov,Sapulpa,35.9664,-96.163002,America/Chicago,1331925452,1321055152
Mozilla/5.0,Windows NT 6.1,direct,ssd.jpl.nasa.gov,Rancagua,-34.166698,-70.75,Chile/Continental,1331925458,1314164011
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925459,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Fort Worth,32.867298,-97.248596,America/Chicago,1331925459,1319563556
Mozilla/5.0,Linux,t.co,www.nasa.gov,Rochester,41.040901,-86.271698,America/Indianapolis,1331925462,1331908247
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925461,1319563556
Mozilla/5.0,Macintosh,t.co,www.dmv.ca.gov,Lafayette,37.9021,-122.1157,America/Los_Angeles,1331925461,1234801826
Mozilla/5.0,Windows NT 6.0,t.co,www.dol.gov,Zeeland,42.8554,-85.971397,America/New_York,1331925462,1271865731
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Appleton,44.338501,-88.404198,America/Chicago,1331925462,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925463,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925464,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925465,1319563556
Mozilla/5.0,iPad,m.facebook.com,www.whitehouse.gov,North Little Rock,34.850101,-92.326401,America/Chicago,1331925467,1331848364
Mozilla/5.0,Windows,direct,www.nysdot.gov,Jacksonville,30.143801,-81.5401,America/New_York,1331925468,1319563556
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Chicago,41.946301,-87.812698,America/Chicago,1331925468,1319563556
Mozilla/5.0,BlackBerry,t.co,www.usa.gov,Santo Domingo,18.4667,-69.900002,America/Santo_Domingo,1331925469,1330458577
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925469,1319563556
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.marines.com,Sayreville,40.461899,-74.356102,America/New_York,1331925470,1331679473
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925473,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Wentzville,38.790001,-90.854897,America/Chicago,1331925472,1319563556
Mozilla/5.0,iPod,direct,www.cbo.gov,Kirksville,40.181198,-92.620399,America/Chicago,1331925473,1331908890
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.in.gov,Indianapolis,39.8512,-86.265099,America/Indianapolis,1331925475,1331683625
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Laurel,39.096699,-76.877899,America/New_York,1331925474,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Acworth,34.1036,-84.637398,America/New_York,1331925478,1319563556
Mozilla/5.0,Linux,m.facebook.com,www.irs.gov,Newport News,37.057098,-76.461899,America/New_York,1331925478,1328745636
Mozilla/5.0,iPad,twitter.com,www.usda.gov,Lake City,30.1329,-82.650803,America/New_York,1331925479,1330703049
Mozilla/4.0,Windows NT 6.1,www.facebook.com,www.fairfaxcounty.gov,Herndon,38.955299,-77.3881,America/New_York,1331925479,1331924753
Mozilla/5.0,Windows NT 6.0,t.co,www.jgi.doe.gov,Marum,53.150002,6.2667,Europe/Amsterdam,1331925481,1316635895
Mozilla/5.0,iPad,direct,www.nysdot.gov,Forest Hill,39.584599,-76.3918,America/New_York,1331925480,1319563556
Mozilla/5.0,Windows NT 6.1,t.co,www.usaid.gov,Carlsbad,33.1357,-117.301903,America/Los_Angeles,1331925485,1331924336
Mozilla/5.0,iPhone,twitter.com,www.fairfaxcounty.gov,Fairfax,38.8209,-77.289101,America/New_York,[phone],[phone]
Mozilla/5.0,Windows,direct,www.nysdot.gov,Southlake,32.951599,-97.151497,America/Chicago,1331925488,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Erie,42.110199,-80.068199,America/New_York,1331925491,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Waterbury,41.558498,-73.033096,America/New_York,1331925492,1319563556
Mozilla/5.0,Windows NT 6.0,t.co,earthobservatory.nasa.gov,SPaulo,-23.5333,-46.616699,America/Sao_Paulo,1331925497,1331748591
Mozilla/5.0,Windows,twitter.com,www.nasa.gov,Wellington,-41.299999,174.783295,Pacific/Auckland,1331925497,1331908247
Mozilla/5.0,Windows NT 6.1,t.co,www.fda.gov,Alburtis,40.4543,-75.660004,America/New_York,1331925499,1331916302
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Fort Collins,40.561001,-105.053596,America/Denver,1331925498,1319563556
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Brookline,42.3326,-71.128197,America/New_York,1331925500,1273672506
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Brookline,42.3326,-71.128197,America/New_York,1331925500,1273672411
Mozilla/4.0,Windows NT 6.1,direct,www.regulations.gov,Colorado Springs,38.8326,-104.740501,America/Denver,1331925501,1331840974
Mozilla/5.0,Macintosh,nexus.od.nih.gov,nexus.od.nih.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331925502,1302697859
Mozilla/4.0,Windows NT 6.1,direct,nexus.od.nih.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331925504,1302885037
Mozilla/4.0,Windows NT 6.1,direct,nexus.od.nih.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331925504,1302698268
Mozilla/5.0,Macintosh,t.co,www.cbo.gov,De Forest,43.238201,-89.336502,America/Chicago,1331925503,1331908890
Mozilla/5.0,Linux,t.co,www.navy.mil,Elizabeth City,36.317101,-76.275398,America/New_York,1331925503,1331914164
Mozilla/4.0,Windows NT 6.1,t.co,www.fda.gov,Highland Park,42.188999,-87.806297,America/Chicago,1331925504,1331912538
Mozilla/4.0,Windows NT 6.1,www.aashtojournal.org,www.dot.ca.gov,Sacramento,38.5765,-121.444504,America/Los_Angeles,1331925505,1331757763
Mozilla/4.0,Windows NT 6.1,direct,nexus.od.nih.gov,Philadelphia,39.996799,-75.148499,America/New_York,1331925505,1302697528
Mozilla/4.0,Windows NT 6.1,www.savewealth.com,revenue.ky.gov,Glen Burnie,39.162498,-76.604599,America/New_York,1331925506,1298079374
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Fruitland Park,28.865,-81.903397,America/New_York,1331925506,1319563556
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Newcastle Under Lyme,53,-2.2333,Europe/London,1331925506,1331908247
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Denver,39.743698,-104.979301,America/Denver,1331925509,1319563556
Mozilla/5.0,Windows,www.citizencorps.gov,www.citizencorps.gov,Alexandria,38.811501,-77.128502,America/New_York,1331925508,1305883972
Mozilla/4.0,Windows NT 6.1,direct,www.fda.gov,Paramus,40.9445,-74.07,America/New_York,1331925512,1301298479
Mozilla/5.0,Linux,m.facebook.com,www.nasa.gov,Long Beach,33.7976,-118.161697,America/Los_Angeles,1331925512,1331908247
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Louisville,38.2085,-85.691803,America/New_York,1331925511,1319563556
Mozilla/5.0,Linux,m.facebook.com,www.nasa.gov,Triangle,38.581699,-77.432503,America/New_York,1331925512,1331905829
Mozilla/5.0,Linux,m.facebook.com,www.cdcr.ca.gov,Los Angeles,34.041599,-118.298798,America/Los_Angeles,1331925514,1248360950
Mozilla/5.0,Windows NT 5.1,t.co,www.nasa.gov,Tuxtla Gutiez,16.75,-93.116699,America/Mexico_City,1331925518,1331728309
Mozilla/4.0,Windows NT 6.1,direct,www.cnic.navy.mil,Honolulu,21.3139,-157.824493,Pacific/Honolulu,1331925518,1331922709
Mozilla/5.0,Windows,messages.finance.yahoo.com,www.fda.gov,Menlo Park,37.459,-122.178101,America/Los_Angeles,1331925518,1331911474
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Plainfield,40.606602,-74.443703,America/New_York,1331925520,1319563556
Mozilla/4.0,Windows NT 6.1,direct,www.uscis.gov,Houston,29.775499,-95.415199,America/Chicago,1331925520,1273059806
Mozilla/5.0,Windows NT 6.1,www.facebook.com,www.nasa.gov,Sandnes,58.849998,5.7333,Europe/Oslo,1331925520,1331922854
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Brookline,42.3326,-71.128197,America/New_York,1331925521,1273672506
Mozilla/4.0,Windows NT 6.1,www.shrewsbury-ma.gov,www.shrewsbury-ma.gov,Brookline,42.3326,-71.128197,America/New_York,1331925521,1273672411
Mozilla/5.0,Windows NT 5.1,direct,www.noaanews.noaa.gov,Saint Louis,38.589901,-90.346901,America/Chicago,1331925522,1331838858
Mozilla/5.0,Macintosh,www.longtermcare.gov,publications.usa.gov,Claremont,43.3592,-72.336304,America/New_York,1331925523,1315623394
Mozilla/5.0,Macintosh,direct,thomas.loc.gov,Bainbridge Island,47.647598,-122.5364,America/Los_Angeles,1331925523,1304662462
Mozilla/5.0,iPad,direct,www.trade.gov,Lake City,30.1329,-82.650803,America/New_York,1331925525,1331825127
Mozilla/4.0,Windows NT 6.1,direct,www.whitehouse.gov,Washington,38.909698,-77.023102,America/New_York,1331925527,1331856527
Mozilla/5.0,Macintosh,direct,www.federalreserve.gov,Bellevue,47.615398,-122.210297,America/Los_Angeles,1331925526,1331665408
Mozilla/4.0,Windows NT 6.1,direct,www.mcc.gov,Washington,38.921299,-77.038597,America/New_York,1331925528,1331924601
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Milton Keynes,52.033298,-0.7,Europe/London,1331925527,1331904598
Mozilla/5.0,Windows NT 6.1,direct,www.nysdot.gov,Alexandria,38.790901,-77.094704,America/New_York,1331925530,1319563556
Mozilla/5.0,Windows,direct,www.nysdot.gov,Waterbury,41.558498,-73.033096,America/New_York,1331925530,1319563556
Mozilla/5.0,Windows NT 5.1,colemanpublishing.com,www.sba.gov,Canyon Country,34.418701,-118.432999,America/Los_Angeles,1331925531,1331590264
Mozilla/5.0,Macintosh,plus.url.google.com,www.nasa.gov,Columbus,40.0205,-83.017197,America/New_York,1331925531,1331905829
Mozilla/5.0,Windows,direct,www.nysdot.gov,Jacksonville,30.143801,-81.5401,America/New_York,1331925540,1319563556
Mozilla/5.0,Windows NT 5.1,www.facebook.com,www.nasa.gov,Cba,-31.4,-64.183296,America/Argentina/Cordoba,1331925543,1331922854
Mozilla/4.0,Windows NT 6.1,direct,www.whitehouse.gov,Raleigh,35.6838,-78.663597,America/New_York,1331925543,1331856527
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Plainfield,40.606602,-74.443703,America/New_York,1331925543,1319563556
Mozilla/5.0,iPhone,twitter.com,blog.usa.gov,Spin,44.992199,12.1456,Europe/Rome,1331925550,1331833006
Mozilla/5.0,Macintosh,t.co,www.nasa.gov,Pasadena,34.1563,-118.1362,America/Los_Angeles,1331925552,1331922854
Mozilla/5.0,Macintosh,direct,www.nysdot.gov,Chicago,41.946301,-87.812698,America/Chicago,1331925551,1319563556
Mozilla/5.0,Windows NT 6.1,direct,www.mcc.gov,Clarksville,39.201801,-76.931,America/New_York,1331925557,1331924601
Mozilla/5.0,iPhone,twitter.com,www.nasa.gov,Chesterfield,53.25,-1.4167,Europe/London,1331925559,1331749429
Mozilla/4.0,Windows NT 6.1,www.huffingtonpost.com,www.cia.gov,Arizona City,32.765301,-111.658798,America/Phoenix,1331925559,1241964475
Mozilla/5.0,Macintosh,t.co,www.nasa.gov,Calgary,51.083302,-114.083298,America/Edmonton,1331925560,1331135067
Mozilla/5.0,Ubuntu 14.04.6,www.facebook.com,www.nlrb.gov,New York,40.731701,-73.988503,America/New_York,1331925561,1331316620
Mozilla/5.0,iPhone,direct,www.fda.gov,Dallas,32.809799,-96.799301,America/Chicago,1331925560,1331916302
